t,norm,peak,PR,R_rms,r50,r80,r90,Vmem_peak,Vmem_mean,k_star,k_star_L,crystallinity,M1,M2,M3,finite,peak_n_cells_half,peak_r_cells,peak_width_phys,artifact_1_2_cells,N,dx
2.2,6487.115185529241,2.014171109741798,16987.759927952284,15.990959742131524,15.74801574802362,19.241159586215748,20.869967789998036,5.266889671141781,0.6532231818866728,7.755806863549802,248.18581963359367,0.9999852804932573,0.7722069551940892,0.0986452007570166,0.00177562302760801,True,511,4.959570829259159,3.3063805528394368,False,48,0.6666666666666661
2.3000000000000003,6764.236941645434,1.9407265666696476,17034.29858819267,15.991486666661517,15.74801574802362,19.241159586215748,20.869967789998036,5.6687892748436655,0.6839642714066206,7.755806863549802,248.18581963359367,0.9999772924726998,0.7728019547886683,0.10435812822117892,0.0019263695405110312,True,732,5.590802584393159,3.7272017229287693,False,48,0.6666666666666661
2.4,7014.8234644453905,1.9428819429800372,17132.3599152175,15.99185288632219,15.74801574802362,19.241159586215748,20.869967789998036,5.758085557310524,0.7145324786279147,7.755806863549802,248.18581963359367,0.9999761917422093,0.7790863736750979,0.11116074180575179,0.0021038490961092287,True,861,5.901623693717832,3.934415795811885,False,48,0.6666666666666661
2.5,7277.495184477173,2.134678361506529,17244.6471831888,15.993428036514944,15.74801574802362,19.241159586215748,20.869967789998036,5.343426261760754,0.7445588777916679,7.755806863549802,248.18581963359367,0.9999707560171306,0.7807675796264871,0.11764230585783844,0.0022825907096438816,True,582,5.1793841702067915,3.452922780137858,False,48,0.6666666666666661
2.6,7527.458629300792,2.278102436807893,17292.551381359226,15.989917095197754,15.733898294941264,19.241159586215748,20.869967789998036,6.33677576586153,0.774684650654577,7.755806863549802,248.18581963359367,0.9999688328935712,0.7814840702323942,0.1240092877632762,0.0024666294582899777,True,476,4.843650306271898,3.2291002041812624,False,48,0.6666666666666661
2.7,7781.887237499961,2.277335351920807,17400.88472967808,15.989434609557604,15.733898294941264,19.241159586215748,20.859317129549353,5.4985730415006735,0.8047672274031781,7.755806863549802,248.18581963359367,0.9999711825955457,0.7851736920868696,0.13060540061241752,0.002662602006345242,True,567,5.134499901516753,3.4229999343444986,False,48,0.6666666666666661
2.8000000000000003,8036.806010582849,2.5495907876658235,17469.34446512137,15.988828899341392,15.733898294941262,19.206480387850576,20.859317129549353,5.801838437690796,0.8348437854067309,7.755806863549802,248.18581963359367,0.9999708629602523,0.7853449817295718,0.13686599918364376,0.0028590154510711955,True,303,4.166627472806216,2.7777516485374747,False,48,0.6666666666666661
2.9,8279.392599977919,2.202963062187816,17550.24581027426,15.990520175877997,15.748015748023619,19.206480387850576,20.859317129549353,5.961164815062616,0.8646015496130891,7.755806863549802,248.18581963359367,0.9999805503953719,0.7881383932817333,0.143551075991655,0.00307223081414867,True,901,5.99163561890939,3.99442374593959,False,48,0.6666666666666661
3.0,8542.714632938276,2.364628982299752,17662.788000659624,15.991161731059194,15.733898294941264,19.20648038785058,20.869967789998036,5.817852396181037,0.8945461918642744,8.148505945248527,260.75219024795285,0.9999913260921377,0.7881209553526364,0.14969807972225363,0.003281884637503826,True,653,5.381973115292776,3.5879820768618473,False,48,0.6666666666666661
3.1,8789.34129393028,2.492367955371536,17770.08546891663,15.990185706157188,15.733898294941262,19.20648038785058,20.859317129549353,5.720635758289857,0.924547319801355,8.148505945248527,260.75219024795285,0.9999961428761724,0.7901556543950732,0.1563533653134616,0.0035104894833341395,True,575,5.158535359611894,3.439023573074593,False,48,0.6666666666666661
3.2,9030.670385652955,2.3214335385762737,17762.909329942962,15.989558918307102,15.733898294941262,19.206480387850576,20.869967789998036,5.757701146080102,0.9538941473371525,8.148505945248527,260.75219024795285,0.9999956915702363,0.7875570541056146,0.16207222565815557,0.003726132474017848,True,951,6.100479459944824,4.06698630662988,False,48,0.6666666666666661
3.3000000000000003,9274.36636109096,2.7375834810902457,17958.53562233144,15.989418408632988,15.733898294941262,19.206480387850576,20.869967789998036,6.163110742423302,0.9834395561165464,8.148505945248527,260.75219024795285,0.9999910574869972,0.793268610898303,0.16946818009727563,0.003988865723134782,True,336,4.312709671069407,2.8751397807129355,False,48,0.6666666666666661
3.4,9511.454018788845,2.3530251698829563,18109.8041094297,15.9928202960894,15.733898294941264,19.241159586215748,20.869967789998036,6.218026501985623,1.0126568033834096,8.148505945248527,260.75219024795285,0.9999931770992523,0.7949443021695088,0.1766136147721899,0.004255637360807637,True,1019,6.2425475376636745,4.161698358442446,False,48,0.6666666666666661
3.5,9742.273807578,2.7137319673091596,18138.338861626344,15.987791078238997,15.748015748023619,19.241159586215748,20.8806130178211,6.113704659253324,1.0413527769496207,7.755806863549802,248.18581963359367,0.9999919987169604,0.7924051088913882,0.1826921268208723,0.004505894109803368,True,466,4.809490845915606,3.2063272306104014,False,48,0.6666666666666661
3.6,9979.157758673568,2.245184497794758,18135.256777993887,15.984201109481067,15.733898294941262,19.20648038785058,20.8806130178211,6.625077688567745,1.0697849624839004,7.755806863549802,248.18581963359367,0.9999938571415691,0.790124417415618,0.18810528241020272,0.0047476654131557595,True,1713,7.4226033146340935,4.948402209756058,False,48,0.6666666666666661
3.7,10207.074369870965,2.6012983526688114,18233.000054421173,15.99069741823285,15.733898294941262,19.20648038785058,20.8806130178211,6.24992687442992,1.0985347602544715,7.755806863549802,248.18581963359367,0.999996524539546,0.793612076681261,0.19477999485018574,0.0050298557869729935,True,786,5.725032796342517,3.816688530895008,False,48,0.6666666666666661
3.8000000000000003,10434.265699906522,2.3612363792086057,18313.739216701968,15.993588731309103,15.733898294941262,19.241159586215748,20.869967789998036,6.376544089813584,1.1266039337746676,7.755806863549802,248.18581963359367,0.9999993027932451,0.7933651629521219,0.20115625614653382,0.005314311672202904,True,1523,7.137351707243764,4.758234471495839,False,48,0.6666666666666661
3.9,10657.474630472378,2.65044723741793,18504.837907242378,15.99304848719823,15.748015748023619,19.241159586215748,20.869967789998036,6.5357966709763,1.1543029710172414,7.755806863549802,248.18581963359367,0.9999984747881102,0.7964704547931823,0.20880255109604898,0.005642882185333826,True,761,5.66367967282762,3.7757864485517434,False,48,0.6666666666666661
4.0,10884.006295048017,2.52734076382344,18546.10587783629,15.997991327175827,15.74801574802362,19.24115958621575,20.8806130178211,6.840549720457044,1.1824277852365968,7.755806863549802,248.18581963359367,0.9999984610534973,0.7935131627455685,0.21457311145074026,0.0059304761087036525,True,1198,6.588543276407246,4.3923621842714935,False,48,0.6666666666666661
4.1,11112.363709394658,2.6437299945102697,18627.812219739124,15.994621060857643,15.74801574802362,19.241159586215748,20.8806130178211,5.592952843029055,1.2106534186267486,7.755806863549802,248.18581963359367,0.9999975774760975,0.7937397868477929,0.22063373253344154,0.00623515537070589,True,1045,6.295195575277167,4.196797050184774,False,48,0.6666666666666661
4.2,11322.59069371128,2.5241535367494654,18650.176450129828,15.992003110811817,15.74801574802362,19.229606802474606,20.8806130178211,5.97065184673811,1.238092412390692,7.755806863549802,248.18581963359367,0.9999990348610919,0.7927862028240108,0.2265437717910681,0.00654548380478926,True,1454,7.0278950231210295,4.685263348747349,False,48,0.6666666666666661
4.3,11527.656424851733,2.7314865629723943,18791.8733881224,15.99624444727465,15.74801574802362,19.206480387850576,20.8806130178211,6.594664426127169,1.2647913817046954,7.755806863549802,248.18581963359367,0.9999975372974548,0.7965361931529197,0.23399992801642985,0.0069108373074210985,True,924,6.042191060017167,4.028127373344774,False,48,0.6666666666666661
4.4,11758.877072114605,2.7988350059539497,18844.229753057378,15.99982522200225,15.748015748023622,19.241159586215748,20.8806130178211,6.06735754936847,1.2915176939527055,7.755806863549802,248.18581963359367,0.9999968070875552,0.7917231924801578,0.2391602698141665,0.007219020844416617,True,879,5.942466679757778,3.961644453171848,False,48,0.6666666666666661
4.5,11955.711409671887,2.787552668365894,18843.426439922783,16.001803039289744,15.748015748023622,19.241159586215748,20.880613017821098,6.66707456573472,1.3186042581569766,7.755806863549802,248.18581963359367,0.9999983592738656,0.7913660074141373,0.24493488418457415,0.00755453335572108,True,1002,6.207637824879416,4.138425216586274,False,48,0.6666666666666661
4.6000000000000005,12160.078641464297,2.988395264719686,18999.238561265356,16.00200513687304,15.748015748023622,19.241159586215748,20.8806130178211,6.75044149042591,1.3446326334370144,8.148505945248527,260.75219024795285,0.9999989057879027,0.7958173577264932,0.2523338170151305,0.007950644093435516,True,631,5.320840616084194,3.5472270773894596,False,48,0.6666666666666661
4.7,12374.969736805606,3.0292882971562083,19069.695640112022,16.00189118359556,15.74801574802362,19.241159586215748,20.86996778999804,7.4024311269933865,1.3706098316825153,8.148505945248527,260.75219024795285,0.9999978229347077,0.7919621424403096,0.2580005161340413,0.008304506407185136,True,633,5.326456283171497,3.5509708554476616,False,48,0.6666666666666661
4.8,12572.157323566063,2.8113512009554595,19153.601359822293,15.99926533524253,15.733898294941264,19.20648038785058,20.859317129549353,7.319299442271284,1.3967751136005877,8.148505945248527,260.75219024795285,0.9999996573423758,0.7918037412074921,0.26442455201440523,0.008694207993941043,True,1141,6.482348043918627,4.321565362612414,False,48,0.6666666666666661
4.9,12773.697673047049,2.848633000346969,19193.217737102805,16.002094366839323,15.74801574802362,19.24115958621575,20.859317129549353,6.644050411448917,1.422488143919327,8.148505945248527,260.75219024795285,0.9999996624420591,0.7904328142102924,0.2699125956795622,0.009063968038519754,True,1144,6.488024358591253,4.325349572394165,False,48,0.6666666666666661
5.0,12991.885500390954,2.6000497336865314,19417.848978593738,16.00704282937261,15.748015748023622,19.252705437591533,20.859317129549353,7.364587813453082,1.4487486244329513,8.148505945248527,260.75219024795285,0.9999992983419956,0.7929902337391226,0.27722851886763733,0.009506141320846227,True,2008,7.826333789007012,5.217555859338003,False,48,0.6666666666666661
5.1000000000000005,13212.104736911331,3.0787447928729925,19430.01771365014,16.011854180083144,15.748015748023622,19.252705437591537,20.8806130178211,6.1574880552672155,1.4758293818535477,8.148505945248527,260.75219024795285,0.999999424922071,0.7875602700340091,0.28135238095964155,0.009849246595012084,True,720,5.560083268891276,3.7067221792608476,False,48,0.6666666666666661
5.2,13390.780940168312,2.794334737507027,19424.048928284024,16.020058251952637,15.748015748023624,19.264244369066517,20.912516188477493,5.815090252060867,1.5012940442773466,8.148505945248527,260.75219024795285,0.999998436487515,0.7873809607916398,0.2867877538497312,0.010248338631836267,True,1591,7.242033400196125,4.828022266797412,False,48,0.6666666666666661
5.3,13590.60625675971,2.7206156729190236,19476.791806472465,16.02270400393075,15.790292376436014,19.252705437591537,20.912516188477497,6.241288629278398,1.5264441610610577,8.148505945248527,260.75219024795285,0.9999987832717647,0.7868928536484685,0.29204742979597936,0.010651113991304214,True,1947,7.7462667349868255,5.164177823324546,False,48,0.6666666666666661
5.4,13771.331711771512,3.173508773365452,19516.91833123847,16.027811896553434,15.790292376436012,19.26424436906652,20.912516188477497,6.423771474804232,1.5505297628401726,8.148505945248527,260.75219024795285,0.9999956611138309,0.7867208699861142,0.2978154548720581,0.01108292289738002,True,760,5.661197779576941,3.7741318530512906,False,48,0.6666666666666661
5.5,13961.47287075159,2.8011837547016496,19595.456893468352,16.030790351552337,15.790292376436012,19.275776393067947,20.923139768633618,6.308883028657956,1.5749028429509464,8.148505945248527,260.75219024795285,0.9999915940559946,0.7852867706700539,0.3036101237275653,0.011527708194258525,True,1817,7.569876124894943,5.046584083263291,False,48,0.6666666666666661
5.6000000000000005,14142.862828687834,3.2103489384792785,19577.114454219227,16.033149294679387,15.776212754932308,19.28730152198591,20.923139768633618,6.331629186564519,1.5989999302253144,8.148505945248527,260.75219024795285,0.9999934396904613,0.7819565129823542,0.30813819309585966,0.011935000404934426,True,816,5.796962840557109,3.8646418937047358,False,48,0.6666666666666661
5.7,14327.286881763532,3.608977557555387,19698.51375083942,16.03753748151132,15.790292376436012,19.28730152198591,20.923139768633618,6.8473641350139385,1.6227242745746575,8.148505945248527,260.75219024795285,0.9999933152710352,0.783906627144933,0.3145716765140472,0.01242774169301521,True,355,4.392514946146356,2.9283432974309016,False,48,0.6666666666666661
5.8,14500.447643918642,3.2629224716213385,19779.765528225664,16.036888591540887,15.776212754932308,19.28730152198591,20.92313976863362,7.142465154462169,1.6458888969525385,8.148505945248527,260.75219024795285,0.9999969802385923,0.7815550605414282,0.3206649766883115,0.012921678136460026,True,798,5.754020798370341,3.836013865580224,False,48,0.6666666666666661
5.9,14676.63411266449,3.0483754848852334,19827.40115105989,16.03742442422716,15.748015748023622,19.2988197681735,20.933757957476775,6.475564273308636,1.6691838630803528,8.148505945248527,260.75219024795285,0.9999983705767477,0.7803377021854336,0.32594703364982064,0.013395062625542629,True,1377,6.901578683490687,4.6010524556604535,False,48,0.6666666666666661
6.0,14858.764787451644,3.246296102366289,19843.387888092933,16.04008381757845,15.77621275493231,19.298819768173505,20.933757957476775,7.36519592201975,1.6924206945653013,8.148505945248527,260.75219024795285,0.9999965331567867,0.7773834192955638,0.3303064299214553,0.013841379105505577,True,918,6.029084313737928,4.019389542491949,False,48,0.6666666666666661
6.1000000000000005,15043.646871808322,2.890197739284456,19964.737826890403,16.04157040783105,15.790292376436014,19.298819768173505,20.933757957476775,6.456128680311089,1.7159572997843844,8.148505945248527,260.75219024795285,0.9999963893682301,0.7785031578607362,0.33619282934521416,0.014362627558512038,True,1961,7.7647890487634355,5.176526032508952,False,48,0.6666666666666661
6.2,15199.393149702157,3.0548516482279684,19990.6523998392,16.03889324633034,15.790292376436012,19.2988197681735,20.933757957476775,6.396943859300183,1.7386323998782716,8.148505945248527,260.75219024795285,0.9999952479639068,0.7762925977615571,0.34164164658631807,0.014878048006496775,True,1541,7.165359914580756,4.776906609720499,False,48,0.6666666666666661
6.3,15377.981677573194,2.912911552820606,20002.43548474952,16.035855886854623,15.748015748023622,19.2988197681735,20.933757957476775,6.232714743942479,1.7608560269746178,8.148505945248527,260.75219024795285,0.9999977742791193,0.7726427411406674,0.3456230504638577,0.0153421742800455,True,2150,8.006633516117699,5.337755677411795,False,48,0.6666666666666661
6.4,15536.978285585428,2.762199210623069,20054.541457074793,16.0343542775067,15.748015748023622,19.298819768173505,20.923139768633618,6.14725818647057,1.7825350081840485,8.148505945248527,260.75219024795285,0.999998316780045,0.7740828793613286,0.35105021145743115,0.015880952443825053,True,2964,8.911070166152772,5.940713444101843,False,48,0.6666666666666661
6.5,15717.532232244665,2.9285332927069403,20150.62617988975,16.02376233731475,15.748015748023622,19.28730152198591,20.912516188477493,6.6388550562336475,1.8048460835894704,8.148505945248527,260.75219024795285,0.9999997609936332,0.7745219382708087,0.356187131571823,0.016417783202013227,True,2207,8.076773574104104,5.384515716069398,False,48,0.6666666666666661
6.6000000000000005,15877.602211468818,3.2019419606896995,20146.05635159175,16.01311545981597,15.748015748023622,19.26424436906652,20.869967789998036,6.6439673449845795,1.8272179559793214,8.148505945248527,260.75219024795285,0.9999978198725517,0.7715237719084305,0.3603578332742735,0.016921191457395728,True,1371,6.891540009417874,4.5943600062785785,False,48,0.6666666666666661
6.7,16048.654292267467,2.986242408720904,20275.835681995835,16.009700879941846,15.748015748023622,19.24115958621575,20.848661028149188,6.398105909358367,1.849170028134668,8.148505945248527,260.75219024795285,0.9999980358161861,0.7707922804298886,0.36627967789347693,0.01751972482980268,True,2133,7.985474895830095,5.323649930553392,False,48,0.6666666666666661
6.8,16211.867278911139,2.9502688389212675,20211.31944167516,15.999706273418894,15.748015748023622,19.206480387850576,20.837999477450378,5.990454074742451,1.8711256907997396,8.148505945248527,260.75219024795285,0.9999979989847139,0.7665196533631047,0.36891027585895797,0.017972295330560783,True,2506,8.42618168473115,5.617454456487428,False,48,0.6666666666666661
6.9,16377.57940952742,2.991132710278292,20307.08715938796,15.993764899694112,15.748015748023622,19.148542155126762,20.82733246908441,6.683640232522267,1.8928934996984421,8.148505945248527,260.75219024795285,0.9999987858074249,0.7669179021208458,0.37425399659441677,0.01856628388583699,True,2400,8.305661184154147,5.53710745610276,False,48,0.6666666666666661
7.0,16563.279154356267,3.1411552350282412,20369.31247501999,15.985299375576583,15.74801574802362,19.113694915775266,20.805982045769646,6.892815318633601,1.9149943897477173,8.148505945248527,260.75219024795285,0.9999994624153382,0.7643531188178497,0.3779497893849986,0.019090329991615855,True,1869,7.641411084525404,5.094274056350265,False,48,0.6666666666666661
7.1000000000000005,16732.681238983037,3.2685174150590632,20440.906432066764,15.987106685520615,15.74801574802362,19.102065042525872,20.837999477450374,6.599972362944412,1.9376519136295913,8.148505945248527,260.75219024795285,0.9999999275595222,0.7643788924637427,0.3825320836925668,0.019667623097887946,True,1562,7.19776185361792,4.798507902411942,False,48,0.6666666666666661
7.2,16882.154705058023,3.2143948305780654,20533.51784266451,15.988073080065062,15.733898294941262,19.102065042525872,20.837999477450374,6.9151994723681165,1.958966447816905,8.148505945248527,260.75219024795285,0.9999987131022864,0.7656176820068905,0.3883524670776381,0.02031980967731582,True,1740,7.4613981132645755,4.974265408843046,False,48,0.6666666666666661
7.3,17031.009768249118,3.4779318856287897,20638.41938749786,15.985344313683601,15.70562531918633,19.102065042525872,20.848661028149184,6.656292731866035,1.9790689076264363,8.148505945248527,260.75219024795285,0.9999978784137862,0.7672266534113265,0.3943254961147398,0.02099401802799901,True,1016,6.236415365212329,4.157610243474882,False,48,0.6666666666666661
7.4,17205.62330923184,3.3503402224190832,20698.539557387918,15.98182960940491,15.69146972791976,19.113694915775266,20.848661028149188,6.619788876426582,2.0003725569287183,8.148505945248527,260.75219024795285,0.9999994471488075,0.764898443650592,0.3982223099897335,0.0215678523370233,True,1388,6.919907443028223,4.613271628685478,False,48,0.6666666666666661
7.5,17360.653619339802,3.5582835389091287,20831.729651698766,15.975073316319047,15.691469727919758,19.113694915775266,20.859317129549353,6.99877215749135,2.021582263652734,8.148505945248527,260.75219024795285,0.9999983134010274,0.7671046640573864,0.40436503369053656,0.022275314235415306,True,923,6.040010550603702,4.026673700402465,False,48,0.6666666666666661
7.6000000000000005,17499.51255187499,2.8847408628507076,20965.55658225946,15.969801543775208,15.663120165960974,19.136933459209764,20.859317129549353,6.514621425649037,2.041699940780903,8.148505945248527,260.75219024795285,0.9999986951601305,0.769503056277939,0.41115476778254706,0.023035349065484594,True,3411,9.338225778360218,6.22548385224014,False,48,0.6666666666666661
7.7,17658.503399289635,3.045341315813201,21078.150804019628,15.968904916294909,15.67730135507313,19.160143817599884,20.859317129549353,6.542243396506108,2.0618190789054447,8.148505945248527,260.75219024795285,0.9999993119685039,0.7682856380134846,0.41646384422794935,0.02372865981462065,True,2525,8.447423309970974,5.631615539980644,False,48,0.6666666666666661
7.8,17812.340840743916,3.351093508798102,21120.194148916522,15.963188984083446,15.691469727919758,19.148542155126766,20.848661028149188,6.345526717048204,2.081682667198961,8.148505945248527,260.75219024795285,0.9999992437357408,0.7667078066036301,0.420539991484483,0.024363337533079298,True,1417,6.967769044215827,4.6451793628105476,False,48,0.6666666666666661
7.9,17979.121371652243,3.5309770010672143,21306.208455143664,15.960724907628467,15.69146972791976,19.160143817599884,20.859317129549353,8.179848425726565,2.102679639609005,8.148505945248527,260.75219024795285,0.9999980902892177,0.7702325305478932,0.4268485308333263,0.025138217253487118,True,980,6.161869393357532,4.107912928905018,False,48,0.6666666666666661
8.0,18132.303957596087,2.830964863177914,21414.930313724253,15.959615285810239,15.71976816340213,19.160143817599884,20.848661028149188,7.167090740196834,2.1233470047156406,8.148505945248527,260.75219024795285,0.9999980771827206,0.77178674288482,0.4321930076919184,0.02587054072964403,True,3981,9.831833669883876,6.554555779922578,False,48,0.6666666666666661
